Latitude,Longitude,Name
33.250880,-117.299960,01A-R
33.254670,-117.299270,01B-R
33.260128,-117.264083,01C-L
33.302693,-117.262389,01D-R
33.306297,-117.245292,01E-R
33.266610,-117.157040,01F-R
33.250550,-117.153430,01G-L
33.255990,-117.068440,01H-S
33.222280,-117.036800,01I-L
33.231340,-117.020670,01J-BR
33.288260,-116.958630,01K-R
33.199770,-116.710380,02A-L
33.249210,-116.674120,02B-R
33.219820,-116.604810,02C-L
33.256290,-116.399460,02D-R
33.256550,-116.376270,02E-BR
33.255940,-116.375310,02F-R
33.211110,-116.330250,02G-S
33.157440,-116.244600,02H-L
33.125730,-115.855500,02I-R
32.978530,-115.541790,03A-S
32.974170,-115.408140,03B-L
33.477910,-114.730790,03C-R
33.477790,-114.709020,03D-L
33.506900,-114.708960,03E-R
33.506960,-114.656330,03F-L
33.610080,-114.657940,03G-R
33.610720,-114.571090,04A-L
34.043320,-114.481370,04B-R
34.042590,-114.390160,04C-L
34.129620,-114.311670,04D-L
34.150290,-114.289140,04E-R
33.994890,-114.217090,05A-S
33.723550,-113.703100,05B-L
33.942960,-113.143500,06A-L
34.162830,-112.844400,07A-L
34.369340,-112.665670,07B-S
34.562886,-112.487699,07C-R
34.567990,-112.482555,08A-L
34.627280,-112.440010,08B-R
34.639780,-112.315970,08C-L
34.761850,-112.064240,08D-R
34.728550,-112.009520,08E-R
34.721600,-112.002580,09A-S
35.139690,-111.685740,09B-S
35.177210,-111.662960,09C-R
35.182000,-111.653020,09D-L
35.197150,-111.648140,09E-R
35.219050,-111.590890,09F-S
36.075620,-111.391810,10A-R
36.707710,-110.247380,11A-L
37.151100,-109.867400,12A-R
37.265420,-109.625990,13A-S
37.286600,-109.545670,13B-R
37.262490,-109.305920,13C-R
37.261750,-109.306210,13D-L
37.219110,-109.192170,14A-L
37.312070,-108.609700,14B-L
37.347020,-108.594110,14C-BR
37.268441,-107.885532,15A-BR
37.269460,-106.995230,17A-BL
37.467050,-105.862200,18A-L
37.472540,-105.857590,18B-BR
37.541440,-105.059670,19A-R
37.509110,-105.011390,19B-R
37.166070,-104.518550,20A-L
37.168020,-104.518250,20B-R
37.168210,-104.513920,20C-L
37.169740,-104.513710,20D-R
37.167460,-104.508110,21A-L
37.183630,-104.482710,21B-S
37.228620,-104.411070,21C-R
37.367220,-102.860190,22A-L
37.469020,-102.042230,23A-BL
37.469840,-102.041760,23B-BR
37.562780,-101.762170,23C-L
37.577290,-101.761980,23D-R
37.562210,-100.870980,24A-S
37.562080,-100.564920,24B-L
37.649750,-100.244870,25A-R
37.646080,-99.754000,25B-R
37.587130,-99.682920,25C-S
37.667800,-98.044060,27A-BR
37.666540,-98.044790,27B-R
37.718940,-98.045100,27C-R
37.721600,-97.535432,27D-L
37.779038,-97.535958,27E-R
37.781310,-97.317470,28A-L
37.795630,-97.317290,28B-R
37.797880,-97.262880,28C-R
37.795500,-97.262620,28D-L
37.797830,-97.008820,28E-R
37.795830,-97.004220,28F-S
37.796360,-96.992390,28G-R
37.795490,-96.898780,28H-L
37.816720,-96.898690,28I-R
37.855290,-94.713820,30A-R
37.854980,-94.713600,30B-L
37.841990,-94.707380,31A-L
37.841890,-94.702780,31B-S
37.836730,-94.341450,31C-L
38.552100,-92.199090,33A-BR
38.553280,-92.196760,33B-L
38.554120,-92.198160,33C-R
38.577900,-92.171330,34A-L
38.578700,-92.172020,34B-BR
38.580030,-92.173350,34C-BR
38.584550,-92.180270,34D-BR
38.598370,-92.168060,34E-BR
38.724680,-91.704710,34F-R
38.728820,-91.446380,34G-R
38.707050,-91.437720,34H-L
38.538380,-91.005950,35A-L
38.599770,-91.004820,35B-R
38.605550,-90.994920,35C-S
38.644430,-90.961640,35D-L
38.685770,-90.951860,35E-R
38.710420,-90.878030,35F-L
38.809230,-90.853920,35G-R
38.809500,-90.852500,35H-L
38.810550,-90.852710,35I-R
38.811920,-90.842810,35J-BL
38.803830,-90.648850,35K-L
38.805350,-90.634370,35L-R
38.804790,-90.630370,35M-L
38.861190,-90.618860,35N-R
38.832970,-90.469610,35O-L
38.852140,-90.447770,35P-S
38.873670,-90.399350,35Q-R
38.910505,-90.352265,35R-R
38.861600,-90.223390,35S-L
38.887650,-90.172400,36A-R
38.887450,-90.170680,36B-L
38.887630,-90.166830,36C-R
38.887860,-90.160710,36D-L
38.903270,-90.149270,36E-R
38.897660,-89.437660,36F-S
38.897790,-89.420350,36G-BR
38.892800,-89.416750,36H-BL
38.892660,-89.413710,36I-R
38.887100,-89.413600,36J-L
38.878770,-89.390910,36K-L
38.971880,-89.136020,37A-R
38.967150,-89.130590,37B-S
38.963930,-89.093330,37C-R
38.960790,-89.093340,37D-L
38.960300,-89.087230,37E-BL
39.120250,-88.556140,38A-R
39.119760,-88.537620,38B-R
39.008510,-88.141020,38C-BR
39.008060,-87.684870,38D-L
39.106840,-87.684360,38E-R
39.102880,-87.425940,39A-R
39.074150,-87.412840,39B-L
39.073870,-87.409600,39C-L
39.075940,-87.409410,39D-R
39.067010,-87.190980,39E-BR
39.035880,-87.181510,39F-BL
39.039160,-86.742190,39G-L
39.083140,-86.756110,39H-R
39.170650,-86.681080,39I-R
39.164640,-86.583150,39J-L
39.193520,-86.571490,39K-R
39.161060,-86.497850,40A-R
39.160960,-86.502280,40B-R
39.164120,-86.502400,40C-R
39.202650,-86.246900,40D-R
39.198440,-85.929940,40E-S
39.199200,-85.923880,40F-S
39.200660,-85.910480,40G-S
39.206460,-85.904140,40H-BR
39.210720,-85.877860,40I-S
39.223350,-85.875840,40J-R
39.332460,-85.522660,40K-BR
39.306200,-85.218240,41A-L
39.313400,-85.208500,41B-BL
39.338970,-85.206170,41C-R
39.339200,-85.199680,41D-R
39.338150,-85.199230,41E-L
39.346530,-85.152530,41F-R
39.343150,-85.138230,41G-R
39.339630,-85.137860,41H-L
39.339600,-85.114310,41I-BL
39.393030,-85.085580,41J-R
39.420732,-85.012836,41K-S
39.420720,-85.009100,41L-L
39.432820,-85.004530,41M-R
39.441050,-84.973710,41N-R
39.439500,-84.973660,41O-L
39.447740,-84.927620,41P-BL
39.493860,-84.821940,41Q-R
39.500556,-84.759221,41R-S
39.500665,-84.749640,41S-L
39.507390,-84.749280,42A-R
39.507208,-84.730850,42B-L
39.507601,-84.730624,42C-R
39.510980,-84.609370,42D-R
39.493970,-84.568430,42E-L
39.473720,-84.343530,42F-R
39.472987,-84.343474,42G-L
39.450070,-84.236810,42H-R
39.436040,-84.215260,42I-S
39.433890,-84.215454,42J-L
39.430720,-84.187740,42K-R
39.364650,-84.172590,42L-L
39.357470,-84.128840,42M-R
39.354730,-84.127510,42N-R
39.354060,-84.130210,42O-L
39.348280,-84.129930,42P-L
39.344310,-84.095290,42Q-R
39.289040,-84.005100,42R-L
39.296310,-83.983600,43A-R
39.295120,-83.982320,43B-BL
39.323932,-83.692055,43C-L
39.325569,-83.690171,43D-R
39.324990,-83.688990,43E-L
39.345225,-83.554951,43F-BL
39.348170,-83.063860,43G-L
39.318470,-82.894630,44A-R
39.290300,-82.875210,44B-L
39.267610,-82.584750,44C-BL
39.210760,-82.236020,44D-L
39.300230,-82.109630,44E-S
39.303930,-82.102980,44F-S
39.326610,-82.101480,44G-L
39.332160,-82.100860,44H-R
39.332080,-82.098210,44I-L
39.212220,-81.818090,45A-S
39.281270,-81.682580,45B-BR
39.261780,-81.059560,45C-BR
39.283790,-80.400050,46A-R
39.281500,-80.406110,46B-L
39.268810,-80.372780,46C-L
39.273110,-80.368740,46D-R
39.267320,-80.361490,46E-BL
39.268150,-80.355580,46F-R
39.264750,-80.327360,46G-L
39.278800,-80.321350,46H-R
39.278300,-80.293370,46I-R
39.278020,-80.293200,46J-L
39.293050,-79.347440,47A-BR
39.368390,-79.033880,47B-BL
39.595220,-78.829550,48A-L
39.595790,-78.834170,48B-R
39.630530,-78.837250,48C-R
39.638820,-78.830320,48D-R
39.670140,-78.790370,48E-BR
39.659860,-78.776190,48F-L
39.655040,-78.760850,48G-L
39.678360,-78.736730,49A-R
39.674570,-78.727600,49B-R
39.672840,-78.727840,49C-L
39.677140,-78.458280,49D-L
39.686660,-78.439260,49E-BR
39.702350,-78.353850,49F-R
39.701070,-78.353800,49G-L
39.705080,-78.328920,49H-S
39.705460,-78.297570,49I-R
39.699350,-78.182120,49J-L
39.725790,-78.168590,50A-R
39.730280,-78.144800,50B-R
39.723810,-78.112600,50C-R
39.722560,-78.113240,50D-L
39.717400,-78.110630,50E-L
39.710480,-78.101740,50F-L
39.712190,-78.087780,50G-R
39.705330,-78.074430,50H-BL
39.705140,-78.074260,50I-L
39.723580,-78.060140,50J-R
39.867260,-77.965510,50K-R
39.825740,-77.903760,50L-BL
39.738460,-77.532290,50M-BR
39.738450,-77.480780,51A-R
39.743000,-77.415400,51B-L
39.768810,-77.385250,51C-R
39.766220,-77.381880,51D-L
39.795490,-77.357400,51E-R
39.768990,-77.313750,51F-L
39.794210,-77.231220,51G-R
39.792220,-77.230990,51H-L
39.785060,-77.195380,51I-L
39.791890,-77.191900,51J-R
39.744790,-77.088280,51K-L
39.793650,-76.991020,51L-R
39.787200,-76.984130,51M-L
39.792910,-76.975170,51N-R
39.664380,-76.886630,52A-R
39.354360,-77.170170,52B-L
39.354000,-77.169820,52C-L
39.359220,-77.159090,53A-R
39.352850,-77.157590,53B-BL
39.346240,-77.158310,53C-L
39.339430,-77.153040,53D-R
39.274130,-77.155522,53E-L
39.254830,-77.143730,53F-S
39.221610,-77.059990,53G-S
39.199250,-77.024310,53H-BR
39.192990,-77.026560,53I-L
39.200060,-76.980170,53J-R
39.101458,-76.856154,53K-L
39.089590,-76.758340,53L-S
39.088230,-76.721660,53M-BR
39.057170,-76.657600,54A-S
39.059490,-76.627850,54B-R
39.041410,-76.606410,54C-L
38.991230,-76.549710,55A-L
38.982040,-76.495970,55B-BR
38.980270,-76.495030,55C-S
38.978667,-76.493315,55D-R
38.978099,-76.492423,55E-R
38.976100,-76.489100,55F-L
38.977272,-76.487704,55G-R
38.977834,-76.486836,55H-R
